company_name,industry,emp_count,revenue_mln,engagement_score,lead_source,closed_deal
Summit Platform 360,SaaS,4592,24.47,50,Cold Email,0
Pioneer-Logistics,Retail,924,317.16,46,Website,1
Logistics Inc.,Retail,1602,74.27,25,LinkedIn,0
Platform-Holdings,Logistics,2003,247.17,9,Referral,0
Supply Holdings 360,Retail,184,23.34,8,Referral,0
Crescent-Platform,Fintech,3371,63.5,84,Website,0
Payments Corp.,Logistics,1270,371.82,30,LinkedIn,1
Ironwood Networks Partners,SaaS,4055,328.65,61,LinkedIn,0
Ops Co.,SaaS,167,90.26,7,Referral,0
Silverline Advisory Group,Fintech,3787,307.56,76,LinkedIn,1
Horizon-Analytics,Fintech,985,251.09,79,Cold Email,1
Redwood Systems,SaaS,3541,171.98,95,Website,0
Blue Harbor Payments,Logistics,4521,72.98,28,LinkedIn,0
Blue Harbor Analytics Partners,Manufacturing,567,64.77,19,Website,0
Summit Capital,Manufacturing,4583,86.68,32,LinkedIn,1
Crescent Manufacturing LLC,Logistics,3131,389.94,3,Website,1
Evergreen Logistics,Fintech,1519,463.44,91,Referral,1
Beacon Dynamics,Retail,1089,107.05,82,Referral,0
Stonegate-Risk-International,Retail,2009,469.35,79,LinkedIn,0
Golden Gate Payments International,Retail,771,315.46,39,Referral,0
Pioneer Analytics,Logistics,1980,99.99,68,LinkedIn,0
Stonegate-Platform-Co.,Logistics,4207,113.54,99,Cold Email,0
Golden Gate Analytics Co.,SaaS,973,399.32,88,Website,0
Atlas Manufacturing Partners,SaaS,403,31.74,47,Referral,0
Evergreen-Insights-Partners,Manufacturing,2788,310.33,98,Website,1
Stonegate Automation,Fintech,4452,92.06,4,Website,0
Summit-Advisory-Technologies,Fintech,1977,362.09,76,Referral,1
Solutions Holdings 360,Manufacturing,1934,390.59,42,Cold Email,1
Beacon Logistics Group,Retail,1688,190.89,29,LinkedIn,0
Riverstone Ops Technologies,Retail,495,445.79,19,Cold Email,0
Blue Harbor Cloud LLC,Retail,1508,196.73,18,Website,0
Platform Inc.,Manufacturing,2259,105.09,17,LinkedIn,0
Northbridge Manufacturing One,Fintech,2348,72.57,60,Website,0
Blue Harbor Dynamics Next,Manufacturing,1851,443.77,78,Cold Email,0
Apex Automation Inc.,Logistics,1442,291.17,71,Cold Email,1
Atlas Analytics,Logistics,4057,431.79,28,Website,0
Dynamics Inc.,Manufacturing,168,366.36,95,Cold Email,0
Stonegate Logistics Holdings,Retail,4796,115.09,76,Cold Email,0
Solutions Holdings,Fintech,3472,490.19,6,Website,0
Silverline Dynamics,Logistics,325,215.72,51,Website,0
Summit Cloud Technologies,Fintech,3756,250.17,11,LinkedIn,0
Blue-Harbor-Solutions-Partners,Retail,1835,70.69,38,Cold Email,0
Redwood Dynamics International,Fintech,180,242.49,40,Cold Email,0
Evergreen Manufacturing Group,Logistics,4831,17.08,59,Website,0
Blue Harbor Advisory Labs,Retail,1565,395.98,48,Website,0
Silverline Ledger Holdings,Fintech,629,195.52,89,Referral,1
BrightPath Retail Inc.,Manufacturing,3538,377.68,90,Cold Email,0
Oakridge Manufacturing AI,Fintech,2800,369.2,8,Referral,0
Summit Cloud,Fintech,3187,185.97,80,LinkedIn,1
Dynamics-Partners,SaaS,4627,353.91,72,Cold Email,1
Advisory International,Manufacturing,2004,272.12,84,Website,0
Ironwood Logistics Group,Logistics,1768,377.82,98,Cold Email,0
Keystone Risk,Manufacturing,4175,341.71,36,LinkedIn,1
Apex Automation,Manufacturing,3756,245.68,68,LinkedIn,0
Capital Holdings One,Logistics,4415,450.23,58,Referral,0
Oakridge Capital,Fintech,1592,446.49,59,LinkedIn,1
Clearwater Logistics Inc.,SaaS,2412,479.34,10,LinkedIn,0
Apex-Risk-Group,Fintech,1262,250.68,27,LinkedIn,0
Atlas-Ops,Logistics,1131,239.58,54,Website,0
Apex Ops LLC AI,Fintech,2438,98.59,3,Cold Email,0
Ironwood Platform Prime,Logistics,2801,208.79,44,Referral,0
Blue-Harbor-Solutions,Logistics,4543,225.4,39,Cold Email,0
Crescent Systems Holdings,Manufacturing,1456,395.69,30,Website,0
Keystone-Commerce,Manufacturing,437,78.43,37,Website,0
Ironwood Solutions Next,Logistics,1367,357.35,37,Cold Email,0
Stonegate Retail Labs,SaaS,1370,122.76,6,Referral,0
Silverline Ops AI,Retail,2183,187.99,27,LinkedIn,0
Silverline-Insights,Manufacturing,1261,189.59,70,Cold Email,0
BrightPath Cloud Corp.,Fintech,254,205.26,64,Cold Email,0
